### === Home Page Grid Spacing ===
gridColumnGap: 16,  gridColumnGap: 5,
gridRowGap: 24,  gridRowGap: 8,

### === Increase Number of Screenshots and DLC displayed ===
vecScreenShots.slice(0, 4).map  vecScreenShots.slice(0, 9).map
t = t.slice(0, 6),  t = t.slice(0, 12),

### === HoverPosition Fix for GameListEntry (moved to library.js, needs changes) ===
h = m.nTop,  h = (t.children[0] && t.children[0].childNodes[0] && t.children[0].childNodes[0].childNodes[0] && t.children[0].childNodes[0].childNodes[0].classList && t.children[0].childNodes[0].childNodes[0].classList.contains("gamelistentry_HoverOverlay_3cMVy") && t.children[0].childNodes[0].childNodes[0].classList.contains("gamelistentry_Container_2-O4Z")) || (t.children[0].classList && t.children[0].classList.contains("gamelistentry_FriendStatusHover_2iiN7")) ? m.nTop * 0.75 : m.nTop,

### === Scrolling Tweak - Scroll past ADD SHELF Button on load ===
this.SetStateLoaded(),  this.SetStateLoaded(),document.getElementsByClassName('smartscrollcontainer_Body_3lDcz')[0].scrollTop = 30,
scrollTop: 0  scrollTop: 30
e.m_nScrollTop = 0, e.m_elTarget  e.m_nScrollTop = 30, e.m_elTarget

### === Change Game Image Grid Sizes (optional) - default widths 111, 148, 222 ===
(n = 111, r = !0) : 2 == e ? n = 148 : 3 == e && (n = 222), {  (n = 120, r = !0) : 2 == e ? n = 160 : 3 == e && (n = 200), {
for (var n = [], r = 2;  /*for (var n = [], r = 2;
.apply(console, Object(p.g)([e, t], n))  .apply(console, Object(p.g)([e, t], n))*/

### === Vertical Nav Bar (beta, working) ===
###x: l,  x: 0,
###y: c * n  y: c * (n - 10)
###p = 0), c < r ?   p = 0), true ?

### === Landscape Images JS Tweaks (beta, working, some layout quirks with shelves) ===
eAssetType: 0,  eAssetType: 3,
childHeight: 1.5 * n,  childHeight: n * 43 / 92,
a = e.nHeight,  a = e.nWidth * 43 / 92,
height: e.nItemHeight + i + "px"  minHeight: 125 + "px"
2.108 * l.nItemWidth  Math.max(2.108 * l.nItemWidth, 270)
2.108 * s.nItemWidth  Math.max(2.108 * s.nItemWidth, 270)
height: s + "px"  height: n ? Math.max(s, 150) + "px" : s + "px"

### === Stop What's New Events from Loading (working, needs more testing) ===
###n = E.c.STORE_BASE_URL + "events/ajaxgetbesteventsforuser",  n = "",

### === HOME page Scrolling, reduce number of ComputeLayout calls ===
this.props.maxRows < 2 || (t = this.m_elGrid.current.getBoundingClientRect(), n = Math.abs(t.top - this.m_fLastScrollTop), this.props.childHeight * this.props.scaleGridItems / 8 < n && (this.m_fLastScrollTop = t.top, t.top < window.innerHeight && 0 < t.bottom && this.ComputeLayout()))  var timeSince;t=this.m_elGrid.current.getBoundingClientRect(),timeSince=performance.now()-this.lastTime,this.lastTime=performance.now(),console.log(timeSince),setTimeout(function(){timeSince>60,this.ComputeLayout()}.bind(this),200)

### === Game Properties Window Size ===
bForcePopOut: !0,~~popupWidth: 842,  popupWidth: 672,

### === CLASSIC Sticky image background and spillover into sidebar (beta) ===
###rgSources: this.props.rgHeaderImages,  rgSources: "",
###strMedium: "MediumWindow"~~};  }; var sURL,appId=Qa.currentGameListSelection.nAppId,sURL2="",sURL3="", sURL4="";sURL2="customimages/"+appId+"_hero.jpg",sURL="customimages/"+appId+"_hero.png",sURL3="assets/"+appId+"_library_hero.jpg", sURL4="https://steamcdn-a.akamaihd.net/steam/apps/"+appId+"/library_hero.jpg";
###className: t.join(" "),  className: t.join(" "), style: {background: "-webkit-linear-gradient(rgba(0,0,0,0) 0%,rgba(0,0,0,1) 60%), url(" + sURL + ")" + ", url(" + sURL2 + ")" + ", url(" + sURL3 + ")" + ", url(" + sURL4 + ")"},
###src: this.props.rgBlurImages[this.state.nBlurImageIndex],  src: "",
###(this.is_hero_custom_image ? "#CustomArt_ClearCustomBackground" : "#CustomArt_SetCustomBackground")),  ("#CustomArt_SetCustomBackground")), D.createElement(Hi.d, {is_hero_current_image: !1, onSelected: this.OnRemoveHero}, Object(R.f)("#CustomArt_ClearCustomBackground")),
###}, e.prototype.OnChangeLogo = function(e) {  }, e.prototype.OnRemoveHero = function(e) {this.OnChangeArtwork(Object.create({src: "src"}), this.m_refFileInputHero, 1)}, e.prototype.OnChangeLogo = function(e) {
###Object(j.c)([E.a], e.prototype, "OnChangeHero", null),  Object(j.c)([E.a], e.prototype, "OnChangeHero", null), Object(j.c)([E.a], e.prototype, "OnRemoveHero", null),

### === Press Enter to launch games ===
switch (t) {~~case 38:  case 13: return this.RunApp(Qa.currentGameListSelection.nAppId), void e.preventDefault();case 38:
}, e.prototype.MoveRangeSelectUpOneRow = function() {  }, e.prototype.RunApp = function(e) {window.location.href = "steam://rungameid/" + e;}, e.prototype.MoveRangeSelectUpOneRow = function() {

### === Expand Show more Details panel by default ===
###var e = this.props.expand ? P_.a.AppDetailsExpanded : P_.a.AppDetailsCollapsed,  var e = this.props.expand ? P_.a.AppDetailsCollapsed : P_.a.AppDetailsExpanded,
###t = this.props.expand ? this.state.gameInfoHeight : 0;  t = this.props.expand ? 0 : this.state.gameInfoHeight;

### === **Experimental** Don't load HOME game images, only alt text ===
###!!t && this.BDisplayTitle() && D.createElement("span"  D.createElement("span"
###className: so.a.Image,  className: so.a.Image, /*
###onLoad: this.OnImageLoaded,  */rgSources: "", onIncrementalError: this.OnIncrementalError, onLoad: this.OnImageLoaded,

### === **Experimental** REMOVE GAME PAGE BLOAT ===
###}, D.createElement(Zs, {  }, /*D.createElement(Zs, {
###}, l), D.createElement(DS, {  }, l), /*D.createElement(DS, {
###this.GetAppsCollectionList(t))))  this.GetAppsCollectionList(t)))
