### === Enable Patching ===
6: "libraryroot",  6: "libraryreet",

### === Home Page Grid Spacing ===
gridColumnGap: 16,  gridColumnGap: 5,
gridRowGap: 24,  gridRowGap: 8,

### === Increase Number of Screenshots and DLC displayed ===
vecScreenShots.slice(0, 4).map  vecScreenShots.slice(0, 9).map
this.props.rgInfo.slice(0, 6)  this.props.rgInfo.slice(0, 12)

### === HoverPosition Fix for GameListEntry (moved to library.js, needs changes) ===
###h = m.nTop,  h = (t.children[0] && t.children[0].childNodes[0] && t.children[0].childNodes[0].childNodes[0] && t.children[0].childNodes[0].childNodes[0].classList && t.children[0].childNodes[0].childNodes[0].classList.contains("gamelistentry_HoverOverlay_3cMVy") && t.children[0].childNodes[0].childNodes[0].classList.contains("gamelistentry_Container_2-O4Z")) || (t.children[0].classList && t.children[0].classList.contains("gamelistentry_FriendStatusHover_2iiN7")) ? m.nTop * 0.75 : m.nTop,

### === Scrolling Tweak - Scroll past ADD SHELF Button on load ===
this.SetStateLoaded(),  this.SetStateLoaded(),document.getElementsByClassName('smartscrollcontainer_Body_3lDcz')[0].scrollTop = 30,
scrollTop: 0  scrollTop: 30
e.m_nScrollTop = 0, e.m_elTarget  e.m_nScrollTop = 30, e.m_elTarget

### === Change Game Image Grid Sizes (optional) - default widths 111, 148, 222 ===
(n = 111, r = !0) : 2 == e ? n = 148 : 3 == e && (n = 222), {  (n = 120, r = !0) : 2 == e ? n = 160 : 3 == e && (n = 200), {


### === Vertical Nav Bar (beta, working) ===
###x: l,  x: 0,
###y: c * n  y: c * (n - 10)
###u = 0), c < i ?   u = 0), true ?

### === Landscape Images JS Tweaks (beta, working, some layout quirks with shelves) ===
eAssetType: 0  eAssetType: 3
childHeight: 1.5 * n,  childHeight: n * 43 / 92,
childWidth: n,  childWidth: n * 43 / 92,
height: e.nItemHeight + i + "px"  minHeight: 125 + "px"
gridTemplateColumns: "repeat(auto-fill, " + e + "px)",  gridTemplateColumns: "repeat(auto-fill, " + e * 2.108 + "px)",
2.108 * s.nItemWidth  Math.max(2.108 * s.nItemWidth, 270)
height: s + "px"  height: n ? Math.max(s, 150) + "px" : s + "px"
width: i + "px"  width: Math.max(2.108 * i, 270)

### === Stop What's New Events from Loading (working, needs more testing) ===
n = E.c.STORE_BASE_URL + "events/ajaxgetbesteventsforuser",  n = "",

### === HOME page Scrolling, reduce number of ComputeLayout calls ===
###this.props.maxRows < 2 || (t = this.m_elGrid.current.getBoundingClientRect(), n = Math.abs(t.top - this.m_fLastScrollTop), this.props.childHeight * this.props.scaleGridItems / 8 < n && (this.m_fLastScrollTop = t.top, t.top < window.innerHeight && 0 < t.bottom && this.ComputeLayout()))  var timeSince;t=this.m_elGrid.current.getBoundingClientRect(),timeSince=performance.now()-this.lastTime,this.lastTime=performance.now(),console.log(timeSince),setTimeout(function(){timeSince>60,this.ComputeLayout()}.bind(this),200)

### === Game Properties Window Size ===
###bForcePopOut: !0,~~popupWidth: 842,  popupWidth: 672,

### === CLASSIC Sticky image background and spillover into sidebar (beta) ===
###rgHeaderImages: this.props.rgHeaderImages,  rgHeaderImages: "",
